,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Auburn,BYU,BYU,BYU
1,FAU,Auburn,BYU,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Boise State,,
3,Auburn,Drake,Dayton,Purdue,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
