,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Duquesne,Duquesne,Duquesne
1,FAU,Auburn,Duquesne,Baylor,Marquette,
2,San Diego State,Duquesne,Michigan State,Marquette,,
3,Auburn,Washington State,Baylor,Purdue,,
4,Duquesne,Michigan State,Texas A&M,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
