,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Duquesne,Colgate,James Madison,
2,UAB,Duquesne,Alabama,James Madison,,
3,Auburn,South Dakota State,Colgate,Purdue,,
4,Duquesne,North Carolina,James Madison,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Colgate,Purdue,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
