,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Yale,Iowa State,North Carolina,Virginia
1,Northwestern,Yale,Iowa State,North Carolina,Virginia,
2,San Diego State,BYU,North Carolina,Longwood,,
3,Yale,Iowa State,Dayton,Virginia,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
