,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Duquesne,Duquesne,Utah State
1,Northwestern,UAB,Duquesne,Saint Mary's College,Utah State,
2,UAB,Duquesne,Saint Mary's College,Texas Tech,,
3,Auburn,Drake,Colgate,Utah State,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Colgate,Utah State,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
