,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Duquesne,Duquesne,Duquesne
1,Northwestern,Auburn,Duquesne,Wagner,North Carolina State,
2,UAB,Duquesne,Wagner,North Carolina State,,
3,Auburn,Drake,Nevada,Purdue,,
4,Duquesne,Wagner,Houston,,,
5,Morehead State,Grand Canyon,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
