,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Drake,Clemson,Clemson
1,FAU,San Diego State,Drake,Clemson,Boise State,
2,San Diego State,Illinois,Mississippi State,Boise State,,
3,Auburn,Drake,Clemson,Gonzaga,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
