,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,FAU,San Diego State,Drake,Saint Mary's College,Purdue,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
