,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Duquesne,North Carolina,Texas Tech,
2,UAB,Duquesne,North Carolina,Texas Tech,,
3,Auburn,Washington State,Dayton,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
