,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Duquesne,Duquesne,Duke
1,Northwestern,San Diego State,Duquesne,Saint Mary's College,Duke,
2,San Diego State,Duquesne,Saint Mary's College,Duke,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
