,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Creighton
1,FAU,Auburn,Drake,Alabama,Creighton,
2,San Diego State,Duquesne,Alabama,Marquette,,
3,Auburn,Drake,Clemson,Creighton,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Alabama,Marquette,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
