,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Iowa State,North Carolina,Wisconsin,
2,UAB,Duquesne,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Nevada,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
