,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Morehead State,Michigan State,Michigan State
1,Northwestern,San Diego State,Morehead State,Michigan State,Longwood,
2,San Diego State,Morehead State,Michigan State,Longwood,,
3,Auburn,Washington State,Arizona,Purdue,,
4,BYU,Michigan State,Longwood,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
