,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Iowa State,Iowa State,Iowa State
1,Northwestern,UAB,Iowa State,Mississippi State,Longwood,
2,UAB,Illinois,Mississippi State,Longwood,,
3,Yale,Iowa State,Dayton,Utah State,,
4,BYU,Mississippi State,Longwood,,,
5,Illinois,Charleston,Florida,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
