,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,San Diego State,Washington State,Saint Mary's College,Creighton,
2,San Diego State,BYU,Saint Mary's College,Florida,,
3,Auburn,Washington State,Dayton,Creighton,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
