,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,BYU,BYU
1,FAU,Auburn,BYU,Charleston,Kentucky,
2,San Diego State,BYU,Charleston,Kentucky,,
3,Auburn,Iowa State,Dayton,Oregon,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Samford,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
