,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Saint Mary's College,TCU
1,FAU,San Diego State,Duquesne,Saint Mary's College,TCU,
2,San Diego State,Duquesne,Saint Mary's College,Marquette,,
3,Auburn,Drake,New Mexico,TCU,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,New Mexico,TCU,,,
7,Iowa State,Long Beach State,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,TCU,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
