,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Duquesne,North Carolina,Longwood,
2,San Diego State,Duquesne,North Carolina,Longwood,,
3,Auburn,Drake,Dayton,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
