,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Washington State,Colgate,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Colgate,Tennessee,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
