,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Charleston,Charleston
1,FAU,UAB,BYU,Charleston,Kansas,
2,UAB,BYU,Charleston,James Madison,,
3,Auburn,Iowa State,Arizona,Kansas,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
