,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Yale,Yale,Vermont
1,FAU,Yale,Duquesne,Clemson,Vermont,
2,San Diego State,Duquesne,Mississippi State,Vermont,,
3,Yale,Washington State,Clemson,Tennessee,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
