,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,Baylor,Tennessee
1,FAU,San Diego State,Duquesne,Baylor,Tennessee,
2,San Diego State,Duquesne,North Carolina,Boise State,,
3,Auburn,Iowa State,Baylor,Tennessee,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Baylor,McNeese,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
