,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,North Carolina,Texas A&M
1,FAU,San Diego State,BYU,North Carolina,Texas A&M,
2,San Diego State,BYU,North Carolina,Texas A&M,,
3,Auburn,South Dakota State,Nevada,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Nevada,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
