,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Illinois,North Carolina,North Carolina
1,Northwestern,Auburn,Illinois,North Carolina,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Auburn,Washington State,Arizona,Tennessee,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
