,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,FAU,San Diego State,Duquesne,North Carolina,Purdue,
2,San Diego State,Duquesne,North Carolina,Boise State,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,Boise State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
