,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,North Carolina,Duke
1,FAU,UAB,BYU,North Carolina,Duke,
2,UAB,BYU,North Carolina,Duke,,
3,Auburn,Drake,Clemson,TCU,,
4,BYU,North Carolina,Duke,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,TCU,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
