,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,UAB,Saint Mary's College,Saint Mary's College
1,Northwestern,UAB,BYU,Saint Mary's College,North Carolina State,
2,UAB,BYU,Saint Mary's College,North Carolina State,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
