,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,BYU,Nevada,Duke,
2,San Diego State,BYU,North Carolina,Duke,,
3,Yale,Drake,Nevada,Oregon,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Alabama,Oakland,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
