,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Duquesne,Michigan State,Michigan State
1,FAU,UAB,Duquesne,Michigan State,Longwood,
2,UAB,Duquesne,Michigan State,Longwood,,
3,Auburn,Washington State,Baylor,Oregon,,
4,Duquesne,Michigan State,Longwood,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Baylor,Kansas,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,TCU,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
