,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Texas Tech
1,FAU,Yale,BYU,Arizona,Texas Tech,
2,UAB,BYU,Mississippi State,Texas Tech,,
3,Yale,Drake,Arizona,Virginia,,
4,BYU,Mississippi State,Nebraska,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,New Mexico,Kansas,,,
7,Iowa State,Arizona,Virginia,,,
8,Wagner,Nebraska,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
