,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Arizona,Longwood
1,FAU,UAB,Washington State,Arizona,Longwood,
2,UAB,Duquesne,Grand Canyon,Longwood,,
3,Yale,Washington State,Arizona,Oregon,,
4,Duquesne,Mississippi State,Longwood,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
