,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,BYU,Wagner,Wagner
1,FAU,Auburn,BYU,Wagner,Gonzaga,
2,San Diego State,BYU,Wagner,Texas Tech,,
3,Auburn,Iowa State,Baylor,Gonzaga,,
4,BYU,Wagner,Longwood,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Dayton,Akron,,,
8,Wagner,Longwood,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
