,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,Auburn,Drake,North Carolina,Longwood,
2,San Diego State,Duquesne,North Carolina,Longwood,,
3,Auburn,Drake,Dayton,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Morehead State,Charleston,Marquette,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
