,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,UAB,Alabama,Alabama
1,FAU,UAB,Illinois,Alabama,Purdue,
2,UAB,Illinois,Alabama,Houston,,
3,Yale,Drake,Dayton,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Baylor,Purdue,,,
7,South Dakota State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
