,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,San Diego State,Saint Mary's College,Saint Mary's College
1,FAU,San Diego State,Drake,Saint Mary's College,Purdue,
2,San Diego State,Illinois,Saint Mary's College,James Madison,,
3,Auburn,Drake,Nevada,Purdue,,
4,BYU,Mississippi State,James Madison,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
