,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,North Carolina,North Carolina
1,Northwestern,Auburn,Illinois,North Carolina,Longwood,
2,San Diego State,Illinois,North Carolina,Longwood,,
3,Auburn,Iowa State,Colgate,Tennessee,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
