,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Drake,Baylor,Baylor
1,Northwestern,UAB,Drake,Baylor,Houston,
2,UAB,Duquesne,Alabama,Houston,,
3,Yale,Drake,Baylor,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
