,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,Northwestern,UAB,Washington State,Arizona,Purdue,
2,UAB,Illinois,Alabama,Wisconsin,,
3,Auburn,Washington State,Arizona,Purdue,,
4,Duquesne,Mississippi State,Wisconsin,,,
5,Illinois,Alabama,Western Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Arizona,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
