,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Drake,Drake,Houston
1,FAU,Auburn,Drake,Dayton,Houston,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Auburn,Drake,Dayton,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Marquette,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
