,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Arizona,Houston
1,Northwestern,Auburn,Illinois,Arizona,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Auburn,South Dakota State,Arizona,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
