,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,FAU,Auburn,BYU,North Carolina,Oakland,
2,San Diego State,BYU,North Carolina,Oakland,,
3,Auburn,Washington State,Clemson,Texas,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Oakland,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
