,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,BYU,Mississippi State,Mississippi State
1,FAU,Auburn,BYU,Mississippi State,Purdue,
2,San Diego State,BYU,Mississippi State,Wisconsin,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,Mississippi State,Wisconsin,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
