,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Illinois,North Carolina,Longwood,
2,San Diego State,Illinois,North Carolina,Longwood,,
3,Auburn,Washington State,New Mexico,Texas,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
