,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Texas A&M
1,Northwestern,UAB,Duquesne,Wagner,Texas A&M,
2,UAB,Duquesne,Wagner,Texas A&M,,
3,Auburn,Washington State,Nevada,TCU,,
4,Duquesne,Wagner,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,TCU,,,
7,Iowa State,Nevada,Oregon,,,
8,Wagner,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,TCU,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
