,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,South Dakota State,Colgate,McNeese,
2,UAB,Duquesne,North Carolina,Duke,,
3,Auburn,South Dakota State,Colgate,McNeese,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Grand Canyon,Western Kentucky,,,
6,Washington State,Colgate,McNeese,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
