,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Alabama,Boise State
1,FAU,Auburn,Duquesne,Alabama,Boise State,
2,UAB,Duquesne,Alabama,Boise State,,
3,Auburn,South Dakota State,Dayton,Purdue,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Dayton,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
