,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,BYU,BYU,BYU
1,Northwestern,San Diego State,BYU,Baylor,Texas A&M,
2,San Diego State,BYU,North Carolina,Texas A&M,,
3,Yale,Iowa State,Baylor,Utah State,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Utah State,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
