,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,BYU,BYU,BYU
1,Northwestern,Auburn,BYU,Wagner,Wisconsin,
2,UAB,BYU,Wagner,Wisconsin,,
3,Auburn,Drake,Clemson,Samford,,
4,BYU,Wagner,Wisconsin,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Samford,,,
7,Iowa State,Arizona,Virginia,,,
8,Wagner,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
