,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Washington State,Arizona,Marquette
1,FAU,Yale,Washington State,Arizona,Marquette,
2,UAB,Duquesne,North Carolina,Marquette,,
3,Yale,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
