,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Iowa State
1,FAU,UAB,Iowa State,Dayton,Purdue,
2,UAB,Illinois,North Carolina,Nebraska,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Alabama,Marquette,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
