,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Mississippi State,Mississippi State
1,FAU,Auburn,Washington State,Mississippi State,Longwood,
2,San Diego State,BYU,Mississippi State,Longwood,,
3,Auburn,Washington State,Clemson,Montana State,,
4,BYU,Mississippi State,Longwood,,,
5,Morehead State,Charleston,Kentucky,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Montana State,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
