,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,Iowa State,North Carolina,Wisconsin,
2,UAB,Illinois,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Clemson,Montana State,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Alabama,North Carolina State,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
