,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,James Madison
1,FAU,San Diego State,Morehead State,North Carolina,James Madison,
2,San Diego State,Morehead State,North Carolina,James Madison,,
3,Yale,Drake,New Mexico,Purdue,,
4,Duquesne,North Carolina,James Madison,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Akron,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Akron,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
