,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Drake,Drake,Drake
1,Northwestern,UAB,Drake,Dayton,Wisconsin,
2,UAB,Illinois,Mississippi State,Wisconsin,,
3,Yale,Drake,Dayton,Purdue,,
4,Duquesne,Mississippi State,Wisconsin,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
