,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Wagner,Wagner
1,Northwestern,San Diego State,Illinois,Wagner,South Carolina,
2,San Diego State,Illinois,Wagner,Houston,,
3,Auburn,Washington State,New Mexico,South Carolina,,
4,BYU,Wagner,Houston,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
