,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,Northwestern,Auburn,Iowa State,North Carolina,North Carolina State,
2,San Diego State,Duquesne,North Carolina,North Carolina State,,
3,Auburn,Iowa State,Clemson,Kansas,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,TCU,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
