,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,Saint Mary's College,Utah State
1,FAU,UAB,Duquesne,Saint Mary's College,Utah State,
2,UAB,Duquesne,Saint Mary's College,Boise State,,
3,Auburn,Iowa State,Nevada,Utah State,,
4,Duquesne,Michigan State,James Madison,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,New Mexico,Utah State,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
