,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Washington State,New Mexico,TCU,
2,San Diego State,BYU,Alabama,James Madison,,
3,Auburn,Washington State,New Mexico,TCU,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Alabama,Marquette,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
