,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,Northwestern,Northwestern,Texas Tech
1,Northwestern,UAB,Illinois,North Carolina,Texas Tech,
2,UAB,Illinois,North Carolina,Texas Tech,,
3,Auburn,Washington State,New Mexico,Texas,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
