,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Morehead State,Morehead State,Morehead State
1,FAU,Auburn,Morehead State,Mississippi State,Houston,
2,San Diego State,Morehead State,Mississippi State,Houston,,
3,Auburn,Washington State,Nevada,Texas,,
4,Duquesne,Mississippi State,Houston,,,
5,Morehead State,Grand Canyon,Florida,,,
6,Washington State,Clemson,Utah State,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
