,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,Nebraska
1,FAU,UAB,Washington State,North Carolina,Nebraska,
2,UAB,Duquesne,North Carolina,Nebraska,,
3,Auburn,Washington State,Colgate,Tennessee,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Alabama,Oakland,,,
6,Washington State,Colgate,Samford,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
