,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,North Carolina,North Carolina
1,FAU,Auburn,Drake,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Drake,Long Beach State,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Oakland,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Long Beach State,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
