,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,Nevada,Duke
1,FAU,Auburn,BYU,Nevada,Duke,
2,San Diego State,BYU,North Carolina,Duke,,
3,Auburn,Iowa State,Nevada,Montana State,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Baylor,Montana State,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
