,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Arizona,Arizona
1,FAU,San Diego State,Drake,Arizona,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Yale,Drake,Arizona,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
